,actual_price
actual_price,1.0
accommodates,0.6935872404374819
bedrooms,0.5823303383828023
beds,0.5025477720494085
Pack \u2019n play/Travel crib,0.35330151788328296
High chair,0.3300040115589426
Crib,0.30498289830794617
Private entrance,0.2949914062736658
bathrooms,0.27900799761582756
Game console,0.2566723946158289
Private BBQ grill: gas,0.2352234268874605
premium cable,0.23501493877887242
Private patio or balcony,0.23392545966914335
Apple TV,0.23114146283363685
wardrobe,0.23077715197766824
Children\u2019s dinnerware,0.22676468887627343
Private backyard \u2013 Not fully fenced,0.2236310498107573
Children's playroom,0.22092600233902163
Ethernet connection,0.21290102064000752
Shampoo,0.21262152864856207
Ceiling fan,0.2122036772605341
Folding or convertible high chair - always at the listing,0.20954148820782703
Housekeeping available from 7:00 AM to 9:30 AM - available at extra cost,0.20954148820782703
Wolf gas stove,0.2072764390701889
Housekeeping available 24 hours,0.2072764390701889
every day - available at extra cost,0.2072764390701889
Private outdoor kitchen,0.2072764390701889
Samsung sound system with Bluetooth and aux,0.2072764390701889
Sub-Zero refrigerator,0.2072764390701889
Outdoor dining area,0.20606232697006682
Children\u2019s books and toys,0.20468173570594905
Baby bath,0.20257356263047865
BBQ grill,0.20227847504175636
Outdoor furniture,0.19982356558894498
Drying rack for clothing,0.19684644408700622
Game console: PS3,0.19620346395481386
Garden view,0.19553123914279444
Shower gel,0.1888458421386887
Pets allowed,0.18859615828294166
Indoor fireplace,0.18718801926367798
Dishwasher,0.1856012229065611
Indoor fireplace: electric,0.1833910921210546
Baby safety gates,0.18209092103300642
and dresser,0.1815476323434421
EV charger - level 1,0.18037752146984207
Babysitter recommendations,0.18011483317819127
Lake access,0.17985170957938618
Private gym in building,0.17554909854485815
First aid kit,0.1753668132312805
Conditioner,0.17445657374922205
Hulu,0.1742853928830738
Free dryer \u2013 In unit,0.16124852872507356
Free parking on premises,0.15868608850389807
neighbourhood_cleansed_FIFTEENTH WARD,0.15601595377902522
Outlet covers,0.1534348707348504
Wolf stainless steel oven,0.14863118037939535
Movie theater,0.14364337184090764
Cleaning available during stay,0.14023695017856583
Wine glasses,0.1398053687003047
Free washer \u2013 In unit,0.13972024601438404
Private backyard \u2013 Fully fenced,0.13845780118780762
Dining table,0.1347792850542759
Organic body soap,0.13403985028655815
Organic conditioner,0.13403985028655815
Free carport on premises \u2013 3 spaces,0.13403985028655815
Table corner guards,0.13403985028655815
Bose sound system,0.13403985028655815
Private sauna,0.13403985028655815
Fast wifi \u2013 188 Mbps,0.1340398502865579
closet,0.13260154726473666
AC - split type ductless system,0.1292920724174573
neighbourhood_cleansed_SECOND WARD,0.1276468020122782
Coffee,0.12482731633584823
Body soap,0.12426111472753924
High chair - always at the listing,0.1234696209775802
Free driveway parking on premises \u2013 8 spaces,0.1234696209775802
Baby bath - available upon request,0.1234696209775802
Fast wifi \u2013 112 Mbps,0.1234696209775802
and 5-10 years old,0.12137065833056018
2-5 years old,0.12137065833056018
Children\u2019s books and toys for ages 0-2 years old,0.12137065833056018
Barbecue utensils,0.12090622525910279
stationary bike,0.11969453908151675
workout bench,0.11969453908151675
Portable heater,0.11910043237681621
Baking sheet,0.11866895036296082
Bathtub,0.11552874627782683
Toaster,0.11021869430766507
yoga mat,0.1087969573641842
Hot water kettle,0.10847552129456546
BBQ grill: gas,0.10580548910697561
Smart lock,0.10421482012513703
Elevator,0.10397642732410603
Exterior security cameras on property,0.10280492493881481
french press,0.10158804661398946
Roku,0.10105208100341821
Game console: Nintendo Switch,0.10081912960119958
TV,0.09829564257347045
Fast wifi \u2013 654 Mbps,0.0970440477051362
Crib - always at the listing,0.0970440477051362
Netflix,0.09446096174975202
listing_id,0.09317595836980841
Clothing storage: walk-in closet and wardrobe,0.09251394942986009
Sonos sound system with Bluetooth and aux,0.09251394942986009
Free driveway parking on premises \u2013 4 spaces,0.0925065761612051
Chromecast,0.09228627167241633
Disney+,0.09201293745686288
Stainless steel gas stove,0.09011382890738238
Free carport on premises \u2013 1 space,0.08949388391300923
Frigidaire electric stove,0.08949388391300923
standard cable,0.08901694176020218
Free parking garage on premises \u2013 1 space,0.08876493587999244
Sun loungers,0.08852695227338836
Fire pit,0.08828144177898807
Shared gym in building,0.08662685571929947
GE stainless steel gas stove,0.086054097656299
Mini fridge,0.08459189233540029
Board games,0.0845524402470873
Stainless steel oven,0.082536759524143
host_response_time_within an hour,0.08240937717462006
Dedicated workspace,0.08142435804948878
Long term stays allowed,0.08140358561006199
TV with Amazon Prime Video,0.08021261523722069
Exercise equipment: free weights,0.07826097206790089
Patio or balcony,0.0780527358262491
Samsung gas stove,0.07754001503635437
Gym,0.07351092991070116
Paid street parking off premises,0.07329572156160127
Fast wifi \u2013 228 Mbps,0.07288352357033005
pour-over coffee,0.07127790230630061
Samsung stainless steel electric stove,0.0707966201065871
Central air conditioning,0.0705910286353105
Fast wifi \u2013 102 Mbps,0.06684339253662851
Stainless steel  refrigerator,0.06684339253662851
Stainless steel electric stove,0.0625814829712462
id,0.06181936478480824
Exercise equipment,0.06152408244382565
Record player,0.061460705507697735
neighbourhood_cleansed_FIRST WARD,0.06091191319924846
Room-darkening shades,0.06052733492318919
Dryer \u2013\u00a0In unit,0.06012451579066185
Paid parking off premises,0.059835060298174376
Pack \u2019n play/Travel crib - available upon request,0.05942353606364836
Fast wifi \u2013 481 Mbps,0.059293228744501617
Fast wifi \u2013 339 Mbps,0.059293228744501617
Courtyard view,0.05875820739710018
Bidet,0.05873410007911597
Coffee maker,0.05859079563367585
Whirlpool stainless steel gas stove,0.05853821236528893
Whirlpool  refrigerator,0.05853821236528893
Whirlpool  stainless steel double oven,0.05853821236528893
Samsung stainless steel gas stove,0.05853821236528893
Standard  single oven,0.058538212365288916
Extra pillows and blankets,0.058478084191400145
Keypad,0.05792415880162059
Sonos sound system with aux,0.05778319598607625
Fast wifi \u2013 384 Mbps,0.05778319598607625
Exercise equipment: treadmill,0.05778319598607625
Amazon Prime Video,0.0571533217285532
Standalone high chair - always at the listing,0.05669373346959789
Luggage dropoff allowed,0.055635938999354255
Coffee maker: Nespresso,0.055317949616661956
Free parking on premises \u2013 1 space,0.0544440284941165
Paid parking on premises,0.054393415939606025
Outdoor kitchen,0.053486613228558466
Building staff,0.05269618624902557
Free driveway parking on premises \u2013 3 spaces,0.05174306495237472
Fast wifi \u2013 595 Mbps,0.05174306495237472
Baby bath - always at the listing,0.05098804857316202
Children\u2019s books and toys for ages 5-10 years old and 10+ years old,0.05098804857316202
Oven,0.04895933474204273
Pool table,0.04874646685335935
Hammock,0.04852810483689574
Standalone high chair - available upon request,0.047967983056311295
Free driveway parking on premises \u2013 2 spaces,0.04745265951375297
Shared backyard \u2013 Not fully fenced,0.046473660271072054
HBO Max,0.04374901396690264
Fast wifi \u2013 226 Mbps,0.04343788478103517
Fireplace guards,0.04259685160589475
neighbourhood_cleansed_TWELFTH WARD,0.04127850098684642
Clothing storage: walk-in closet and closet,0.04046129053338947
GE gas stove,0.03827648772702599
Heating - split type ductless system,0.035891237442278276
Bluetooth sound system,0.03415343775104697
Mosquito net,0.033551401144515776
Rice maker,0.03346606433513441
Blender,0.03230877367705007
Clothing storage: walk-in closet,0.03154182821334434
Gym in building,0.030502251501109
Frigidaire refrigerator,0.029974237062844276
Exercise equipment: stationary bike,0.029967731460935766
Indoor fireplace: gas,0.029285431486435278
Air conditioning,0.029182226142173348
Housekeeping - available at extra cost,0.026570439452459568
Pocket wifi,0.023856789205026294
availability_365,0.023789749630391533
Free parking on premises \u2013 2 spaces,0.021542409783867063
Coffee maker: Keurig coffee machine,0.021238502459165025
TRESemme 4+4  conditioner,0.017767327887803653
Fast wifi \u2013 332 Mbps,0.017767327887803653
Sonos sound system,0.017767327887803653
Pack \u2019n play/Travel crib - always at the listing,0.016733539955128742
Clothing storage: closet and wardrobe,0.016604730456604707
Park view,0.015267008461653615
Ginger Lily Farms shampoo,0.01446665029591177
Haier refrigerator,0.01446665029591177
host_is_superhost_t,0.013113412525177857
Coffee maker: drip coffee maker,0.011252354827925406
Unscented natural eco friendly  conditioner,0.010217164095676749
Unscented natural eco friendly  shampoo,0.010217164095676749
Unscented eco friendly  body soap,0.010217164095676749
Free driveway parking on premises \u2013 1 space,0.0090460720629917
GE stainless steel oven,0.008052409813832869
Single level home,0.007532020971274105
Waterfront,0.007517889773659687
Portable air conditioning,0.006427197231907905
Free residential garage on premises \u2013 1 space,0.005687065820400585
Fast wifi \u2013 63 Mbps,0.004932049441187971
Fast wifi \u2013 117 Mbps,0.003422016682762541
Free dryer \u2013 In building,0.0028157356558984195
HDTV with standard cable,0.002667000303549922
TRESemme 4+4 conditioner,0.0026670003035498603
Fast wifi \u2013 219 Mbps,0.0026670003035498603
Boston acoustics  sound system,0.0026670003035498546
pool toys,0.0026670003035498546
Paid parking lot on premises,0.0026670003035498546
heated,0.0026670003035498546
Shared outdoor pool - available seasonally,0.0026670003035498546
Wolf electric stove,0.0026670003035498546
Standalone high chair,0.0026670003035498464
Crib - available upon request,0.0024457217026631595
Paid parking lot off premises,0.0022711689706198554
Sound system,0.001933565554881195
neighbourhood_cleansed_FOURTH WARD,0.001895603774388658
HDTV with HBO Max,0.0015645703986163005
Viking  stainless steel gas stove,0.0011569675451244894
Paid parking lot on premises \u2013 1 space,0.0011569675451244894
Olay  body soap,0.0011569675451244728
Suave shampoo,0.0011036492915807148
Suave conditioner,0.0011036492915807148
Amana oven,-0.00035306521330090207
Amana stove,-0.00035306521330090207
LG electric stove,-0.0011080815925135618
Frigidaire  stove,-0.0011080815925135863
GE oven,-0.0011080815925135863
GE conditioner,-0.0011080815925135863
Fast wifi \u2013 478 Mbps,-0.0011080815925135984
host_response_rate,-0.0011616271144244466
Frigidaire  refrigerator,-0.001486923348791332
Dove or Yardley London body soap,-0.0018630979717262411
Beauty,-0.0018630979717262535
& Planet body soap,-0.0018630979717262535
Love,-0.0018630979717262535
Hockey rink,-0.00210347094945877
Stainless steel single oven,-0.0025667086590311626
Generic conditioner,-0.002618114350938969
Generic shampoo,-0.002618114350938969
Washer \u2013\u00a0In building,-0.0027978050326095466
Free washer \u2013 In building,-0.002927471240517283
Fast wifi \u2013 171 Mbps,-0.0033731307301516577
sentiment,-0.003755742903953958
Ping pong table,-0.004128147109364373
Dove  body soap,-0.004241551110151698
Freezer,-0.004429183561994023
neighbourhood_cleansed_SIXTH WARD,-0.004751375251748986
Dryer,-0.006257216096508478
Coffee maker: french press,-0.008002452018443943
neighbourhood_cleansed_THIRTEENTH WARD,-0.008274114877564007
Free dryer,-0.008478292329154818
Head & Shoulder  shampoo,-0.008658245384640526
Fast wifi \u2013 549 Mbps,-0.008658245384640526
GE stainless steel single oven,-0.008658245384640526
GE electric stove,-0.008658245384640526
Whirlpool refrigerator,-0.008658245384640538
Clothing storage: closet and dresser,-0.008887367965283477
Gas stove,-0.009014557379991564
Heating,-0.009143738885986961
Irish Spring body soap,-0.009413261763853178
Head & Shoulders shampoo,-0.009413261763853178
Outdoor playground,-0.009413261763853188
Google Soeakers Bluetooth sound system,-0.009413261763853188
Stainless steel stove,-0.009413261763853188
Paid parking lot on premises \u2013 20 spaces,-0.009413261763853188
Free parking on premises \u2013 4 spaces,-0.009413261763853233
Suave body soap,-0.010121271552057389
neighbourhood_cleansed_TENTH WARD,-0.010406806782273039
Smoking allowed,-0.010726375350579938
GE refrigerator,-0.011190311632403832
Bed linens,-0.011941381787562001
Fast wifi \u2013 274 Mbps,-0.012433327280703947
TV with Roku,-0.012453871343689728
Samsung electric stove,-0.013188343659916684
Samsung single oven,-0.013188343659916684
Fridgeair refrigerator,-0.013188343659916684
Samsung stainless steel oven,-0.013862911833270026
TV with Fire TV,-0.013943360039129327
Pool view,-0.014931951913616508
Clothing storage: wardrobe and dresser,-0.01503270074824557
Viking stainless steel oven,-0.015466471953789786
Portable fans,-0.015860081262209703
Washer,-0.016069925152929952
Exercise equipment: yoga mat,-0.016208409176767385
HDTV with Disney+,-0.016208409176767385
Whirlpool gas stove,-0.016208409176767403
Fast wifi \u2013 458 Mbps,-0.016208409176767403
Kayak,-0.016535512034136262
Sauve  conditioner,-0.016963425555980054
Single oven,-0.017016101300580698
Radiant heating,-0.017367156193548172
Washer \u2013\u00a0In unit,-0.01771844193519282
Private backyard,-0.019166173763716723
Paid washer \u2013 In building,-0.019956604520998216
treadmill,-0.0199834910728308
Fast wifi \u2013 96 Mbps,-0.01998349107283086
Suave  body soap,-0.020811672355522236
Samsung refrigerator,-0.022248540210468883
Arcade games,-0.02241523247604191
Piano,-0.02289799085115442
Backyard - Fully fenced,-0.022949752516215227
Viking gas stove,-0.023003556589681617
Clothing storage,-0.023083452245113285
Laundromat nearby,-0.023604195291608107
Boston Acoustics Bluetooth sound system,-0.023758572968894245
Airfryer (looks like microwave but works like oven) single oven,-0.024513589348106973
Induction stove,-0.026023622106532276
Galanz refrigerator,-0.026023622106532304
Safe,-0.026156669074657607
Suave  conditioner,-0.026830635902608903
Suave  shampoo,-0.026830635902608903
Paid dryer \u2013 In building,-0.027068595618036373
Children\u2019s books and toys for ages 0-2 years old and 2-5 years old,-0.027533654864957673
Bluetooth Speaker Bluetooth sound system,-0.027533654864957673
Bronner's Natural Peppermint soap body soap,-0.027533654864957683
Hotpoint oven,-0.02753365486495772
Hotpoint gas stove,-0.02753365486495772
City skyline view,-0.028630469957722345
Stove,-0.028767612419838204
GE single oven,-0.02904368762338306
Fast wifi \u2013 55 Mbps,-0.02904368762338306
Frigidaire stainless steel gas stove,-0.02904368762338306
Clothing storage: walk-in closet and dresser,-0.030967553118813832
Clothing storage: closet,-0.031006212226086745
Ge refrigerator,-0.03206375314023387
Fast wifi \u2013 453 Mbps,-0.03206375314023387
Shared pool,-0.03281876951944655
Window guards,-0.033365018626290835
Shared sauna,-0.03357378589865922
Conditioner conditioner,-0.03357378589865929
Bodysoap body soap,-0.03357378589865929
Shampoo shampoo,-0.03357378589865929
Double oven,-0.03508381865708466
Fast wifi \u2013 433 Mbps,-0.0358388350362973
Fast wifi \u2013 421 Mbps,-0.03583883503629732
Shared backyard,-0.03631275352054621
EV charger - level 2,-0.036847273560719464
Central heating,-0.03684846012966442
Window AC unit,-0.037026028420294274
Shared hot tub,-0.037152169908878326
Wolf stove,-0.0373488677947227
HDTV with Netflix,-0.03845434950900476
Head and Shoulders conditioner,-0.0388589005531481
Head and Shoulders body soap,-0.0388589005531481
Housekeeping - included with your stay,-0.03885890055314811
NuWave induction stove,-0.03885890055314812
Ninja Convection Air Fryer Oven stainless steel double oven,-0.03885890055314812
Yamaha sound system with aux,-0.038858900553148126
HDTV with Amazon Prime Video,-0.04011187802445571
Dove body soap,-0.04011187802445587
Cleaning products,-0.04040141694757477
Stainless steel double oven,-0.04125033442460858
Paid washer,-0.0426339824492115
Shared pool - available seasonally,-0.04326151404279832
Fast wifi \u2013 149 Mbps,-0.04338899882842418
Children\u2019s books and toys for ages 2-5 years old and 5-10 years old,-0.04338899882842422
HDTV with Apple TV,-0.04338899882842422
Sound system with Bluetooth and aux,-0.04387209779224479
Samsung stainless steel single oven,-0.04414401520763693
DVD player,-0.04433055412314481
Keurig coffee machine,-0.04549076762856623
Outdoor shower,-0.04579503008214742
River view,-0.046493861159881134
Hotpoint refrigerator,-0.04700315432401105
Fast wifi \u2013 65 Mbps,-0.04716408072448764
Paid parking garage off premises,-0.047537674364184226
Indoor fireplace: wood-burning,-0.04753767436418429
Bread maker,-0.04780474284369934
neighbourhood_cleansed_FOURTEENTH WARD,-0.04860343729545332
Dryer \u2013 In building,-0.04867866396624474
Lockbox,-0.04954545773692569
LG refrigerator,-0.04967575452487726
Fast wifi \u2013 368 Mbps,-0.05018414624133845
Shared BBQ grill: gas,-0.05018414624133847
Nespresso,-0.05018414624133847
HDTV,-0.05021027456505047
Free driveway parking on premises,-0.05032945490200385
Kitchenette,-0.05127931464539693
review_scores_cleanliness,-0.05135998744740245
Beach essentials,-0.05395191484626319
LG stainless steel electric stove,-0.05395922813740189
Fast wifi \u2013 364 Mbps,-0.05395922813740189
Suave and other comparable brands  body soap,-0.05395922813740191
Bikes,-0.05435915126279003
HDTV with Hulu,-0.05471424451661457
neighbourhood_cleansed_FIFTH WARD,-0.05498150524879835
room_type_Shared room,-0.05502095492660972
review_scores_rating,-0.05820552511040643
Hot tub,-0.05872875687551724
longitude,-0.05952316276845492
Coffee maker: pour-over coffee,-0.06009982016305023
Noise decibel monitors on property,-0.06050575939634105
Generic body soap,-0.06150939192952881
Non specific  conditioner,-0.06150939192952881
Non specific  shampoo,-0.06150939192952881
review_scores_accuracy,-0.061617178389520334
neighbourhood_cleansed_SEVENTH WARD,-0.06295907142686001
Head and Shoulders shampoo,-0.06303875552920833
Books and reading material,-0.06334997823555191
review_scores_checkin,-0.0649377751728239
BBQ grill: charcoal,-0.066780395810421
review_scores_communication,-0.06697118637484761
Fire TV,-0.0681591954056534
latitude,-0.06848104170918332
host_response_time_within a day,-0.06860287108766618
review_scores_value,-0.0694543200935579
neighbourhood_cleansed_THIRD WARD,-0.0701692897402238
reviews_per_month,-0.07222887782951107
Fast wifi \u2013 95 Mbps,-0.07283463761771913
TV with Netflix,-0.07402237652006237
host_response_time_within a few hours,-0.07622968326823389
review_scores_location,-0.07654002857175116
open 24 hours,-0.07713326421763046
Free street parking,-0.07823734174822787
Electric stove,-0.07853839479173402
Breakfast,-0.08012005057373556
Nonspecific  body soap,-0.0817469569352718
Nonspecific  shampoo,-0.0817469569352718
Nonspecific  conditioner,-0.0817469569352718
Shared backyard \u2013 Fully fenced,-0.08282202547854484
neighbourhood_cleansed_ELEVENTH WARD,-0.08457219196354869
Private living room,-0.09246898065219734
Shared patio or balcony,-0.09689828944845881
Clothing storage: dresser,-0.0992487825405491
Backyard,-0.10316006136838408
Shared hot tub - available all year,-0.10766924951391389
Trash compactor,-0.1086924187199308
neighbourhood_cleansed_NINTH WARD,-0.11739055739114039
number_of_reviews,-0.12625078187325156
Host greets you,-0.14215397699463064
TV with standard cable,-0.16847051763564097
room_type_Private room,-0.35451413721947334
Lock on bedroom door,-0.3664430599003298
Dove conditioner,
Dove shampoo,
Mini golf,
Private hot tub,
Private outdoor pool - available seasonally,
Rad body soap,
